Course Name,Course Code
Work safely in autonomous environments ,RIIARO301
Work safely with remotely piloted aircraft systems ,RIIARO302
Operate equipment in autonomous environments ,RIIARO303
Coordinate and interact with autonomous systems ,RIIARO304
Build and maintain rout es for autonomous operations ,RIIARO305
Respond to obstructio ns to autonomous operations ,RIIARO306
Activate and deac tivate autonomous systems ,RIIARO307
Supervise autonomous operations ,RIIARO401
Plan and organise work ,RIIBEF201D
Plan and organise work ,RIIBEF201E
Identify and rectify site operating problems ,RIIBEF202E
Run on-site operations ,RIIBEF301D
Monitor site production activities ,RIIBEF302E
Manage non-routine and complex technical situations ,RIIBEF401E
Supervise on-site operations ,RIIBEF402D
Conduct business negotiations ,RIIBEF601E
Establish and evaluate operational performance management systems ,RIIBEF602E
Conduct a feasibility study ,RIIBEF604E
Conduct surface blas t hole drilling operations ,RIIBHD301E
Conduct underground development drilling ,RIIBHD302E
Conduct long hole drilling ,RIIBHD303E
Supervise blast hole drilling operations ,RIIBHD401D
Support shotfiring operations ,RIIBLA201E
Support underground shotfiring operations ,RIIBLA202F
Conduct mobile mixing of explosives ,RIIBLA203E
"Store, handle and transport explosives in underground coal mines ",RIIBLA204E
"Store, handle and transport explosives ",RIIBLA205D
"Store, handle and transport explosives ",RIIBLA205E
Conduct surface shotfiring operations ,RIIBLA301D
Conduct surface shotfiring operations ,RIIBLA301E
Conduct shotfiring operations in underground coal mines ,RIIBLA302D
Conduct shotfiring operations in underground coal mines ,RIIBLA302E
Conduct underground development shotfiring ,RIIBLA303D
Conduct underground development shotfiring ,RIIBLA303E
Conduct underground production shotfiring ,RIIBLA304D
Conduct underground production shotfiring ,RIIBLA304E
Conduct secondary blasting ,RIIBLA305D
Conduct secondary blasting ,RIIBLA305E
Conduct a blast survey ,RIIBLA307E
Manage blasting operations ,RIIBLA401E
Monitor and control the effects of blasting on the environment ,RIIBLA402D
Monitor and control the effects of blasting on the environment ,RIIBLA402E
Design blasts ,RIIBLA403
Establish and ma intain a blasting system ,RIIBLA602D
Establish and main tain explosives safety and security management systems ,RIIBLA602E
Rehabilita te exploration site ,RIICAR301D
Rehabilitate small mine site ,RIICAR302D
Strip pile heads ,RIICBM201E
Maintain concrete bridges ,RIICBM301E
Install pre-cast girders ,RIICBM302E
Install pre-cast parapets ,RIICBM303E
Operate bridge inspection units ,RIICBM304E
Install pre-cast  concrete bridge decks ,RIICBM305E
Undertake concreting work on concrete bridges ,RIICBM306E
Construct formwork and false work on concrete bridges ,RIICBM307E
Hand spread asphalt ,RIICBS202E
Safely handle bituminous materials ,RIICBS203D
Safely handle bituminous materials ,RIICBS203E
Take samples of road surfacing materials ,RIICBS207E
Conduct profile planer operations ,RIICBS301E
Conduct paver screeding operations ,RIICBS302E
Conduct materials transfer vehicle operations ,RIICBS303E
Compact asphalt with rollers ,RIICBS304E
Conduct asphalt paver operation ,RIICBS305E
Conduct micr o surfacing operations ,RIICBS306E
Conduct bitumen sprayer operations ,RIICBS307E
Load aggregate using purpose built loaders ,RIICBS308E
Conduct self-propelled aggregate spreader operations ,RIICBS309E
Conduct patching operations ,RIICBS310E
Produce asphalt products ,RIICBS311E
Conduct bitumen tanker operations ,RIICBS312E
Conduct tack coat spraying operations ,RIICBS313
Conduct aggregate spreader box operations ,RIICBS314
Roll aggregate in sprayed sealing operations ,RIICBS315
Conduct pavement sweeping operations ,RIICBS316
Conduct road maintenance operations ,RIICBS317
Supervise asphalt pavi ng and compaction operations ,RIICBS401E
Supervise the application of bituminous sprayed treatments ,RIICBS402E
Supervise the applicat ion of polymer modified binders ,RIICBS403E
Supervise the selection and use of bituminous emulsions ,RIICBS404E
Supervise micr o surfacing operations ,RIICBS405E
Supervise pavement prof iling operations using a profiler ,RIICBS406E
Supervise the manufacture and delivery of hot mix asphalt ,RIICBS407E
Supervise the manufacture of cold mixes ,RIICBS408E
Supervise the manufacture of polymer modified binders ,RIICBS409E
Supervise the manufacture of bituminous emulsions ,RIICBS410E
Supervise the manufacture of micro surfacing mixes ,RIICBS411E
Carry out measurements and calculations ,RIICCM201D
Carry out measurements and calculations ,RIICCM201E
"Identify, locate and protect underground services ",RIICCM202E
Read and interpret plans and job specifications ,RIICCM203D
Read and interpret plans and job specifications ,RIICCM203E
Place and fix reinforcement materials ,RIICCM204E
Carry out manual excavation ,RIICCM205E
Carry out manual excavation ,RIICCM205F
Support plant operations ,RIICCM206D
Support plant operations ,RIICCM206E
Spread and co mpact materials manually ,RIICCM207D
Spread and compact materials manually ,RIICCM207E
Carry out basic levelling ,RIICCM208D
Carry out basic levelling ,RIICCM208E
Carry out concrete work ,RIICCM209D
Carry out concrete work ,RIICCM209E
Install trench support ,RIICCM210D
Install trench support ,RIICCM210E
Construct and di smantle fences and gates ,RIICCM211E
Track directional boring operations ,RIICCM302
Conduct vacuum excavations ,RIICCM303
Develop and maintain  positive community relations ,RIICCR401E
Manage customer relationships ,RIICCR601D
Construct underpinning ,RIICFW301E
Install temporary and permanent rock anchors ,RIICFW302E
Install primary ground supports ,RIICFW303E
Conduct pile driving operations ,RIICFW304E
Conduct cast in -situ pilings operations ,RIICFW305E
Direct pile driving operations ,RIICFW306E
Direct cast in-situ piling operations ,RIICFW307E
Conduct screw piling operations ,RIICFW308
Communicate in the workplace ,RIICOM201D
Communicate in the workplace ,RIICOM201E
Communicate information ,RIICOM301D
Communicate information ,RIICOM301E
Install water mains pipelines ,RIICPL301D
Install water mains pipelines ,RIICPL301E
Install stormwater systems ,RIICPL302D
Install stormwater systems ,RIICPL302E
Install sewer pipelines ,RIICPL303D
Install sewer pipelines ,RIICPL303E
Install pre-cast gully pits ,RIICPL304D
Install pre-cast gully pits ,RIICPL304E
Install pre-cast access chambers ,RIICPL305E
Supervise the installation of underground services using open excavation ,RIICPL401E
Repair potholes ,RIICRC201D
Repair potholes ,RIICRC201E
Install signs ,RIICRC202E
Install sub-soil drainage ,RIICRC203D
Install sub-soil drainage ,RIICRC203E
Install and main tain roadside fixtures ,RIICRC204E
Install utility poles ,RIICRC205E
Install pre-cast concrete crash barriers ,RIICRC206E
Install noise barriers ,RIICRC207E
Lay pipes ,RIICRC208D
Lay pipes ,RIICRC208E
Lay reinforced concrete box culverts ,RIICRC209E
Maintain drainage systems ,RIICRC301E
"Place and form concrete kerb, channel and fixtures ",RIICRC302E
Lay pavers ,RIICRC303E
Maintain sealed roads ,RIICRC304E
Conduct road construc tion paver screeding operations ,RIICRC305E
Conduct earthworks ,RIICRC306E
Conduct road pavement construction ,RIICRC307E
Conduct paver operations ,RIICRC308E
Conduct st abiliser operations ,RIICRC309D
Conduct st abiliser operations ,RIICRC309E
Construct and maintain roads ,RIICRC310E
Conduct concrete road paver operations ,RIICRC311D
Conduct concrete road paver operations ,RIICRC311E
Setup and maintain concrete paver stringlines ,RIICRC312D
Set up and maintain concrete paver stringlines ,RIICRC312E
Conduct concrete road curing and texturing operations ,RIICRC313D
Conduct concrete road curing and texturing operations ,RIICRC313E
Handle concrete materials ,RIICRC314D
Handle concrete materials ,RIICRC314E
Use concreting materials and equipment ,RIICRC315D
Use concreting materials and equipment ,RIICRC315E
Place an d compact concrete ,RIICRC316D
Place an d compact concrete ,RIICRC316E
Finish concrete pavements ,RIICRC317D
Finish concrete pavements ,RIICRC317E
Cure concrete ,RIICRC318D
Cure concrete ,RIICRC318E
Saw and cut concrete pavements to initiate planned cracks ,RIICRC319D
Saw and cut concrete pave ments to initiate planned cracks ,RIICRC319E
Seal concrete pavements ,RIICRC320D
Seal concrete pavements ,RIICRC320E
Use automated paving guidance systems ,RIICRC321D
Use automated paving guidance systems ,RIICRC321E
"Receive, check and record concrete deliveries ",RIICRC322D
"Receive, check and record concrete deliveries ",RIICRC322E
Insert tie bars in fresh concrete ,RIICRC323D
Insert tie bars in fresh concrete ,RIICRC323E
Supervise flexible pavement construction ,RIICRC401E
Supervise rigid pavement construction ,RIICRC402E
Supervise the st abilisation of materials ,RIICRC403E
Inspect and report on pavement condition ,RIICRC404E
Carry out pavement condition measurement ,RIICRC405E
Supervise pavement maintenance ,RIICRC406E
Escort mobile works ,RIICRM201F
Handle and store road marking materials ,RIICRM202E
Conduct pedestrian road marking operations ,RIICRM203E
Prepare surfaces for road marking ,RIICRM204E
Conduct road ma rking measuring operations ,RIICRM205E
Conduct airless and atomised spraying operations ,RIICRM206E
Install rais ed pavement markers ,RIICRM207E
Conduct ride on road marking operations ,RIICRM301E
Conduct long line road marking operations ,RIICRM302E
Conduct thermo plas tic road marking operations ,RIICRM303E
Supervise civil concrete structure construction ,RIICSG401E
Supervise civil steel structure construction ,RIICSG402E
Supervise civil timber structure construction ,RIICSG403E
"Supervise civil masonry, crib and gabion structure construction ",RIICSG404E
Carry out inspections of civil structures ,RIICSG405E
Supervise maintenance of civil structures ,RIICSG406E
Maintain timber bridges ,RIICTB201E
Apply bridge durability treatments ,RIICTB202E
Produce bridge drawings and sketches ,RIICTB203E
Undertake visual inspections ,RIICTB301E
Install temporary support members ,RIICTB302E
Erect temporary modular support systems (baileys) on existing bridges ,RIICTB303E
Install or replace sub-structure members ,RIICTB304E
Install or replace super-structure members ,RIICTB305E
Splice and connect timber members ,RIICTB306E
Assemble and disassemble temporary modular bridges ,RIICTB307E
Install or replace truss members ,RIICTB308E
"Construct, maintain and remove coffer dams ",RIICTB309E
Construct specialised timber deck systems ,RIICTB310E
Install tunnelling constructions services ,RIICTC301E
Line tunnels ,RIICTC302E
Excavate tunnel by machine ,RIICTC303E
Muck ou t tunnel earthworks ,RIICTC304E
Construct portals ,RIICTC305E
Conduct tunnel boring machine operations ,RIICTC306
Supervise tunnel construction ,RIICTC401E
Supervise tunnel boring machine operations ,RIICTC402
Conduct fluid assisted directional boring ,RIICTT301E
"Conduct impact moling, ramming and augering operations ",RIICTT302E
Control micro tunnelling and pipe-jacking operations ,RIICTT303E
Undertake on-line replacement for existing pipeline systems ,RIICTT304E
Undertake localised repair an d sealing of existing pipeline systems ,RIICTT305E
Install cure in-place linings for existing pipeline systems ,RIICTT306E
Spray linings for existing pipeline systems ,RIICTT307E
Install close-fit linings for existing pipeline systems ,RIICTT308E
Install slip lining in existing pipeline systems ,RIICTT309E
Renovate large diameter pipes and chambers ,RIICTT310E
Supervise the installation of unde rground services using trenchless technology ,RIICTT401E
Supervise repair and rehabilitation of underground services using trenchless technology ,RIICTT402E
Prepare detailed design of foundations ,RIICWD501E
Prepare detailed design of lighting ,RIICWD502E
Prepare traffic management  plans and traffic guidance schemes ,RIICWD503E
Prepare detailed design of environmental controls ,RIICWD504E
Prepare detailed design of landscaping ,RIICWD505E
Prepare detailed design of canals ,RIICWD506E
Prepare detailed geotechnical design ,RIICWD507D
Prepare detailed design of rural roads ,RIICWD508E
Prepare detailed design of urban roads ,RIICWD509E
Prepare detailed design of busways ,RIICWD510E
Prepare detailed design of sub-divisions ,RIICWD511E
Prepare detailed design of motorways and interchanges ,RIICWD512E
Prepare detailed design of rail civil infrastructure ,RIICWD513E
Prepare detailed design of dams ,RIICWD514E
Prepare detailed design of airfield civil works ,RIICWD515E
Prepare detailed design of bicycle ways ,RIICWD516E
Prepare detailed design of industrial hardstands ,RIICWD517E
Prepare detailed design of open car parks ,RIICWD518E
Prepare detailed design of intermodal facilities civil works ,RIICWD519E
Prepare detailed design of rigid pavements ,RIICWD520E
Prepare detailed design of flexible pavements ,RIICWD521E
Prepare stabilised material mix design ,RIICWD522E
Prepare asphalt mix design ,RIICWD523E
Prepare design of spray seal surfacing ,RIICWD524E
Select pavement surfacing ,RIICWD525E
Prepare detailed traffic analysis ,RIICWD526E
Prepare detailed design of traffic signals ,RIICWD527E
Prepare detailed design of traffic management systems ,RIICWD528E
Prepare detailed design of underground services ,RIICWD529E
Prepare detailed design of surface drainage ,RIICWD530E
Prepare detailed design of subsurface drainage ,RIICWD531E
Prepare detailed design of tunnels ,RIICWD532E
Prepare detailed design of civil concrete structures ,RIICWD533E
Prepare detailed design of civil steel structures ,RIICWD534E
Prepare detailed design of civil timber structures ,RIICWD535E
"Prepare detailed design of civil masonry, crib and gabion structures ",RIICWD536E
Prepare detailed design of marine structures civil works ,RIICWD537E
Prepare traffic management plans and tr affic guidance schemes for high volume roads ,RIICWD538
Prepare traffic management plans and tr affic guidance schemes for motorways and freeways ,RIICWD539
Manage civil works design processes ,RIICWD601E
Supervise civil works ,RIICWM401E
Supervise civil works contractors ,RIICWM402E
Implement civil construction plans ,RIICWM501E
Implement civil works maintenance programs ,RIICWM502E
Prepare civil works cost estimates ,RIICWM503E
Prepare civil works bill of quantities ,RIICWM504E
Prepare civil works schedule of rates ,RIICWM505E
Establish civil construction plans ,RIICWM601E
Establish civil works maintenance programs ,RIICWM602E
"Inspect, test and maintain diesel engine systems and their ancillary systems ",RIIDES301D
"Inspect, test and maintain joints on diesel engine systems ",RIIDES302D
"Inspect, test and maintain cooling systems on diesel engine systems ",RIIDES303D
"Inspect, test and maintain inlet systems on diesel engine systems ",RIIDES304D
"Inspect, test and maintain exhaust systems on diesel engine systems ",RIIDES305D
"Inspect, test and maintain safety shutdown systems on diesel engine systems ",RIIDES306D
"Test, determine the cause and rectify excessive emission levels on diesel engine systems ",RIIDES307D
Superv ise demolitions ,RIIDML401E
Operate in isolated and remote situations ,RIIEGS201D
Conduct field work ,RIIEGS202E
Operate and maintain instruments and field equipment ,RIIEGS301D
Operate and maintain instruments and field equipment ,RIIEGS301E
Plan and undertake field trip ,RIIEGS302D
Provide geological field assistance ,RIIEGS303E
Mobilise equipment and materials ,RIIEGS304E
Navigate in remote or trackless areas ,RIIEGS305E
Identify and assess environmental and heritage concerns ,RIIENV201D
Identify and assess environmental and heritage concerns ,RIIENV201E
Conduct atmospheric monitoring ,RIIENV301E
Apply environmentally sustainable work practices ,RIIENV302E
Supervise dust and noise control ,RIIENV401E
Implement and monitor environmental policies ,RIIENV402E
Implement and maintain environmental management plan ,RIIENV501D
Implement and maintain environmental management plans ,RIIENV501E
Undertake process or project environmental impact assessments ,RIIENV502E
Establish and maintain the environmental management system ,RIIENV601D
Establish and maintain the environmental management system ,RIIENV601E
Conduct fire team operations ,RIIERR201E
Contribute to the control of  emergencies and critical situations ,RIIERR202E
Escape from ha zardous situations unaided ,RIIERR203D
Escape from ha zardous situations unaided ,RIIERR203E
Provide aided rescue to endangered personnel ,RIIERR204E
Apply initial response First Aid ,RIIERR205D
Respond to work site incidents ,RIIERR301E
Respond to local emergencies and incidents ,RIIERR302E
Operate in self-contained regenerative oxygen breathing apparatus ,RIIERR303E
Control emergencie s and critical situations ,RIIERR304D
Control underground fires ,RIIERR305E
Conduct underground searches ,RIIERR306E
Extricate casualties  from underground incidents ,RIIERR307E
Extricate and transpor t people involved in incidents ,RIIERR308E
Establish and operate from fresh air base ,RIIERR309D
Provide support for rescue operations ,RIIERR310D
Apply and monitor emergency preparedness and response systems in surface operations ,RIIERR401E
Apply and monitor underground coal mine emergency preparedness and response systems ,RIIERR402D
Apply and monitor underground coal mine emergency preparedness and response systems ,RIIERR402E
Lead rescue teams ,RIIERR403E
Apply and monitor underground Metalliferous mine emergency preparedness and response ,RIIERR404D
Control emergencie s and critical situations ,RIIERR405
Provide support for rescue operations ,RIIERR406
Implement underground coal mine emergency preparedness and response systems ,RIIERR501E
Implement emergency preparedness and response systems ,RIIERR503D
Manage major incidents and emergencies ,RIIERR504E
Establish and maintain mine emergency preparedness and response systems ,RIIERR601E
Establish and maintain underground coal mine emergency preparedness and response systems ,RIIERR602E
Manage financial records ,RIIFIA401E
Comply with site work processes/procedures ,RIIGOV201D
Comply with site work processes/procedures ,RIIGOV201E
"Apply, monitor and report on compliance systems ",RIIGOV401D
"Apply, monitor and report on compliance systems ",RIIGOV401E
"Identify, implement and main tain legal complian ce requirements ",RIIGOV501D
"Identify, implement and main tain legal complian ce requirements ",RIIGOV501E
"Establish, mainta in and develop a statutory compliance management system ",RIIGOV601D
"Establish, mainta in and develop a statutory compliance management system ",RIIGOV601E
Operate a forklift ,RIIHAN201E
Conduct lifting operations ,RIIHAN203D
Conduct lifting operations ,RIIHAN203E
Load and unload cargo/goods ,RIIHAN204D
Secure cargo ,RIIHAN205D
"Transport plant, equipment and personnel ",RIIHAN206E
Perform dogging ,RIIHAN208D
Perform dogging ,RIIHAN208E
Perform basic rigging ,RIIHAN209E
Perform intermediate rigging operations ,RIIHAN210D
Conduct basic scaffolding operations ,RIIHAN211D
Conduct non-slewing crane operations ,RIIHAN212E
Work effectively in the drilling industry ,RIIHAN213E
Operate elevating work platform ,RIIHAN301E
Conduct intermedia te scaffolding operations ,RIIHAN302D
Conduct slewing crane operations ,RIIHAN304E
Operate a gantry or overhead crane ,RIIHAN305D
Operate a vehicle loading crane ,RIIHAN307E
Load and unload plant ,RIIHAN308F
Conduct telescopic materials handler operations ,RIIHAN309F
Conduct crane operations underground ,RIIHAN310E
Conduct operations with integrated tool carrier ,RIIHAN311F
Organise and monito r wharf/terminal operations ,RIIHAN401D
Maintain  site records ,RIIIMG301D
Maintain site records ,RIIIMG301E
Provide leadership in the supervision of Indigenous employees ,RIILAT401D
Provide leadership in the supervision of Indigenous employees ,RIILAT401E
Provide leadership in th e supervision of diverse work teams ,RIILAT402D
Provide leadership in th e supervision of diverse work teams ,RIILAT402E
Manage group processes ,RIILAT601E
Conduct spreader operations ,RIIMCO201D
Conduct surface miner operations ,RIIMCO302D
Conduct rail dispatch operations ,RIIMCP202D
Monitor plant oper ations for coal preparation ,RIIMCP301D
Operate power tram ,RIIMCU201D
Conduct tracked vehicle/plant operations ,RIIMCU202D
Conduct wheeled vehicle operations (non-articulated) ,RIIMCU203D
Conduct wheeled vehicle operations (articulated) ,RIIMCU204D
Conduct rotational drilling ,RIIMCU205D
"Install, maintain and recover gas drainage systems ",RIIMCU206D
"Install, maintain an d recover electrical services ",RIIMCU207D
Conduct basic strata control operations ,RIIMCU208E
Conduct roadway maintenance ,RIIMCU209E
Conduct stonedusting operations ,RIIMCU210D
Install and ma intain explosion barriers ,RIIMCU211D
Construct and maintain basic ventilation devices ,RIIMCU212E
Conduct feeder breaker operations ,RIIMCU213E
Conduct ventilation operations ,RIIMCU214E
Operate longwall ancillary equipment ,RIIMCU215D
Maintain lamp cabin operations ,RIIMCU216D
Apply spontaneous comb ustion management measures ,RIIMCU217
Work safely with polymeric chemicals in underground coal mining ,RIIMCU218
Conduct specialised strata control operations ,RIIMCU301E
Construct and ma intain ventilation devices ,RIIMCU302F
Conduct continuous miner operations ,RIIMCU303E
Conduct shuttle car operations ,RIIMCU304E
Conduct outburst mining operations ,RIIMCU305E
Conduct shearer operations ,RIIMCU306E
Conduct longwall face equipment operations ,RIIMCU307E
Install and recover longwall equipment ,RIIMCU308E
Operate breaker line supports ,RIIMCU309E
